time,totalAgents,preyCount,predatorCount,preyJuvenileCount,preyAdultCount,predatorJuvenileCount,predatorAdultCount,avgPreyEnergy,avgPredatorEnergy,minPreyEnergy,maxPreyEnergy,minPredatorEnergy,maxPredatorEnergy,totalBirths,totalDeaths,totalKills,availableGrassPatches,totalGrassPatches,totalGrassFood,maxGrassFood,shelterOccupancy,shelterCapacity
0.02,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
1.029,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
2.041,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
3.053,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
4.072,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
5.09,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
6.095,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
7.103,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
8.119,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
9.128,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
10.14,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
11.142,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
12.163,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
13.168,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
14.173,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
15.174,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
16.175,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
17.178,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
18.183,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
19.198,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
20.204,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
21.206,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
22.209,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
23.211,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
24.22,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
25.236,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
26.238,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
27.245,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
28.258,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
29.26,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
30.262,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
31.276,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
32.287,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
33.303,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
34.315,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
35.317,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
36.325,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
37.325,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
38.349,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
39.355,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
40.357,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
41.376,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
42.397,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
43.4,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
44.407,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
45.435,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
46.45,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
47.451,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
48.459,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
49.473,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
50.475,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
51.476,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
52.5,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
53.512,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
54.52,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
55.522,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
56.524,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
56.767,40,32,8,11,21,3,5,80,80,80,80,80,80,0,0,0,6,6,600,600,0,0
